[ 12%] [32mBuilding CXX object googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 25%] [32m[1mLinking CXX static library ../lib/libgtest.a[0m
[ 25%] Built target gtest
[35m[1mScanning dependencies of target gtest_main[0m
[35m[1mScanning dependencies of target gmock[0m
[ 37%] [32mBuilding CXX object googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 50%] [32mBuilding CXX object googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 62%] [32m[1mLinking CXX static library ../lib/libgtest_main.a[0m
[ 62%] Built target gtest_main
[ 75%] [32m[1mLinking CXX static library ../lib/libgmock.a[0m
[ 75%] Built target gmock
[35m[1mScanning dependencies of target gmock_main[0m
[ 87%] [32mBuilding CXX object googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[100%] [32m[1mLinking CXX static library ../lib/libgmock_main.a[0m
[100%] Built target gmock_main
-- Install configuration: "Release"
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/gmock-function-mocker.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/gmock-nice-strict.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/gmock-actions.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/gmock-more-matchers.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/gmock.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/gmock-more-actions.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/internal
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/internal/custom
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/internal/custom/README.md
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/internal/custom/gmock-port.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/internal/gmock-port.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/internal/gmock-internal-utils.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/internal/gmock-pp.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/gmock-cardinalities.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/gmock-matchers.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gmock/gmock-spec-builders.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/libgmock.a
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/libgmock_main.a
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/pkgconfig/gmock.pc
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/pkgconfig/gmock_main.pc
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/cmake/GTest/GTestTargets.cmake
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/cmake/GTest/GTestTargets-release.cmake
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/cmake/GTest/GTestConfigVersion.cmake
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/lib/cmake/GTest/GTestConfig.cmake
-- Up-to-date: /home/roy/odri_dev/workspace/install/googletest-distribution/include
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest-test-part.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest_prod.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest-param-test.h
-- Installing: /home/roy/odri_dev/workspace/install/googletest-distribution/include/gtest/gtest-death-test.h
