[  4%] Built target pybind11_cross_module_tests
[  9%] Built target cross_module_gil_utils
[ 12%] [32m[1mLinking CXX shared module /home/roy/odri_dev/workspace/src/pybind11/tests/pybind11_tests.cpython-38-x86_64-linux-gnu.so[0m
------ pybind11_tests.cpython-38-x86_64-linux-gnu.so file size: 2908800
[100%] Built target pybind11_tests
-- Install configuration: "Release"
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/eval.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/stl_bind.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/buffer_info.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/iostream.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/functional.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/options.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/stl.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/pybind11.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/eigen.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/numpy.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/complex.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/detail
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/detail/typeid.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/detail/internals.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/detail/descr.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/detail/class.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/detail/common.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/detail/init.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/attr.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/chrono.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/cast.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/embed.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/common.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/operators.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/include/pybind11/pytypes.h
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/share/cmake/pybind11/pybind11Config.cmake
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/share/cmake/pybind11/pybind11ConfigVersion.cmake
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/share/cmake/pybind11/FindPythonLibsNew.cmake
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/share/cmake/pybind11/pybind11Tools.cmake
-- Installing: /home/roy/odri_dev/workspace/install/pybind11/share/cmake/pybind11/pybind11Targets.cmake
