[1.883s] Invoking command in '/home/roy/odri_dev/workspace/src/robot_properties_bolt': PYTHONPATH=/home/roy/odri_dev/workspace/install/robot_properties_bolt/lib/python3.8/site-packages:/home/roy/odri_dev/workspace/install/bullet_utils/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/robot_properties_bolt build --build-base /home/roy/odri_dev/workspace/build/robot_properties_bolt/build install --prefix /home/roy/odri_dev/workspace/install/robot_properties_bolt --record /home/roy/odri_dev/workspace/build/robot_properties_bolt/install.log --single-version-externally-managed
[2.616s] resources =  ['resources/impedance_ctrl.yaml', 'resources/dynamic_graph_manager/dgm_parameters_bolt.yaml', 'resources/odri_control_interface/bolt_driver.yaml', 'resources/xacro/bolt_passive_ankle.urdf.xacro', 'resources/xacro/bolt.urdf.xacro', 'resources/xacro/plane_with_restitution.urdf.xacro', 'resources/xacro/bolt.xacro', 'resources/xacro/leg.xacro', 'resources/meshes/checker_blue.png', 'resources/meshes/plane.obj', 'resources/meshes/plane.mtl', 'resources/meshes/obj/bolt_upper_leg_right_side.obj', 'resources/meshes/obj/bolt_hip_fe_left_side.obj', 'resources/meshes/obj/bolt_upper_leg_left_side.obj', 'resources/meshes/obj/bolt_lower_leg_right_side.obj', 'resources/meshes/obj/bolt_hip_fe_right_side.obj', 'resources/meshes/obj/bolt_body.obj', 'resources/meshes/obj/bolt_foot.obj', 'resources/meshes/obj/bolt_lower_leg_left_side.obj', 'resources/meshes/stl/lower_leg_200mm_right_side.stl', 'resources/meshes/stl/bolt_upper_leg_left_side.stl', 'resources/meshes/stl/upper_leg_200mm_right_side.stl', 'resources/meshes/stl/upper_leg_200mm_left_side.stl', 'resources/meshes/stl/bolt_hip_fe_right_side.stl', 'resources/meshes/stl/bolt_lower_leg_left_side.stl', 'resources/meshes/stl/bolt_foot.stl', 'resources/meshes/stl/lower_leg_200mm_left_side.stl', 'resources/meshes/stl/bolt_hip_fe_left_side.stl', 'resources/meshes/stl/bolt_lower_leg_right_side.stl', 'resources/meshes/stl/bolt_upper_leg_right_side.stl', 'resources/meshes/stl/bolt_body.stl']
[2.656s] Traceback (most recent call last):
[2.657s]   File "setup.py", line 159, in <module>
[2.657s]     setup(
[2.657s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 144, in setup
[2.657s]     return distutils.core.setup(**attrs)
[2.657s]   File "/usr/lib/python3.8/distutils/core.py", line 134, in setup
[2.660s]     ok = dist.parse_command_line()
[2.660s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 707, in parse_command_line
[2.660s]     result = _Distribution.parse_command_line(self)
[2.660s]   File "/usr/lib/python3.8/distutils/dist.py", line 483, in parse_command_line
[2.661s]     args = self._parse_command_opts(parser, args)
[2.661s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 1014, in _parse_command_opts
[2.661s]     nargs = _Distribution._parse_command_opts(self, parser, args)
[2.661s]   File "/usr/lib/python3.8/distutils/dist.py", line 539, in _parse_command_opts
[2.662s]     cmd_class = self.get_command_class(command)
[2.662s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 834, in get_command_class
[2.662s]     self.cmdclass[command] = cmdclass = ep.load()
[2.662s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2445, in load
[2.697s]     return self.resolve()
[2.697s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2451, in resolve
[2.697s]     module = __import__(self.module_name, fromlist=['__name__'], level=0)
[2.697s]   File "/usr/lib/python3/dist-packages/setuptools/command/egg_info.py", line 23, in <module>
[2.697s]     from setuptools.command.sdist import sdist
[2.697s]   File "/usr/lib/python3/dist-packages/setuptools/command/sdist.py", line 2, in <module>
[2.697s]     import distutils.command.sdist as orig
[2.698s]   File "/usr/lib/python3.8/distutils/command/sdist.py", line 14, in <module>
[2.698s]     from distutils.text_file import TextFile
[2.698s]   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[2.698s]   File "<frozen importlib._bootstrap>", line 152, in __exit__
[2.698s]   File "<frozen importlib._bootstrap>", line 104, in release
[2.698s] KeyboardInterrupt
